A Tinkerer's Assembler for the 6502/65c02/65816
Version BETA 11. Jan 2019
Copyright 2015-2019 Scot W. Stevenson <scot.stevenson@gmail.com>
This program comes with ABSOLUTELY NO WARRANTY

Code listing for file testrom65816.tasm
Generated on Sat Jan 12 11:24:40 2019
Target MPU: 65816
Number of passes executed: 35
Number of steps executed: 10
Assembly time: 0.03121 seconds
Code origin: 00e000
Bytes of machine code: 8192

LISTING:
   Line  Status/Type State/Width Address     Bytes     Instruction
   1:000 | DONE cmt | em  8  8 |        |             | ; Test 8 KB ROM System for Angua
  29:000 | DONE ins | na  8  8 | 00e009 | 8d 01 f0    |                 sta 00f001           
  30:000 | DONE ins | na  8  8 | 00e00c | c2 20       |                 rep 20               
  30:001 | DONE ctl | na 16  8 |        |             |         .!a16
  31:000 | DONE ins | na 16  8 | 00e00e | a9 bb aa    |                 lda.# 0xAABB         
  32:000 | DONE ins | na 16  8 | 00e011 | 48          |                 pha                  
  33:000 | DONE wsp | na 16  8 |        |             |
  34:000 | DONE ins | na 16  8 | 00e012 | e2 20       |                 sep 20               
  34:001 | DONE ctl | na  8  8 |        |             |         .!a8
  35:000 | DONE ins | na  8  8 | 00e014 | 68          |                 pla                  
  36:000 | DONE ins | na  8  8 | 00e015 | eb          |                 xba                  B should be 0xBB
  37:000 | DONE wsp | na  8  8 |        |             |
  38:000 | DONE ins | na  8  8 | 00e016 | 68          |                 pla                  A should be 0xAA
  39:000 | DONE wsp | na  8  8 |        |             |
  40:000 | DONE ins | na  8  8 | 00e017 | f4 ff ee    |                 phe.# 0xEEFF         
  41:000 | DONE wsp | na  8  8 |        |             |
  42:000 | DONE ins | na  8  8 | 00e01a | db          |                 stp                  
  43:000 | DONE wsp | na  8  8 |        |             |
  44:000 | DONE wsp | na  8  8 |        |             |
  45:000 | DONE cmt | na  8  8 |        |             |         ; Jump table for interrupts. We are only interested in those for native
  46:000 | DONE cmt | na  8  8 |        |             |         ; mode, though we keep those in emulation mode
  47:000 | DONE wsp | na  8  8 |        |             |
  48:000 | DONE dir | na  8  8 | 00e01b | (8137x 00)  |         .advance 0x0FFE4             
  49:000 | DONE wsp | na  8  8 |        |             |
  50:000 | DONE dir | na  8  8 | 00ffe4 | (2 bytes)   |         .word 00e000                 0xFFE4  COP   (native mode)
  50:000 | DONE dir | na  8  8 |        |             |                 00 e0                    --  . .
  51:000 | DONE dir | na  8  8 | 00ffe6 | (2 bytes)   |         .word 00e000                 0xFFE6  BRK   (native mode)
  51:000 | DONE dir | na  8  8 |        |             |                 00 e0                    --  . .
  52:000 | DONE dir | na  8  8 | 00ffe8 | (2 bytes)   |         .word 00e000                 0xFFE8  ABORT (native mode)
  52:000 | DONE dir | na  8  8 |        |             |                 00 e0                    --  . .
  53:000 | DONE dir | na  8  8 | 00ffea | (2 bytes)   |         .word 00e000                 0xFFEA  NMI   (native mode)
  53:000 | DONE dir | na  8  8 |        |             |                 00 e0                    --  . .
  54:000 | DONE dir | na  8  8 | 00ffec | (2 bytes)   |         .word 0000                   0xFFEC  unused
  54:000 | DONE dir | na  8  8 |        |             |                 00 00                    --  . .
  55:000 | DONE dir | na  8  8 | 00ffee | (2 bytes)   |         .word 00e000                 0xFFEE  IRQ   (native mode)
  55:000 | DONE dir | na  8  8 |        |             |                 00 e0                    --  . .
  56:000 | DONE dir | na  8  8 | 00fff0 | (2 bytes)   |         .word 0000                   0xFFF0  unused
  56:000 | DONE dir | na  8  8 |        |             |                 00 00                    --  . .
  57:000 | DONE dir | na  8  8 | 00fff2 | (2 bytes)   |         .word 0000                   0xFFF2  unused
  57:000 | DONE dir | na  8  8 |        |             |                 00 00                    --  . .
  58:000 | DONE dir | na  8  8 | 00fff4 | (2 bytes)   |         .word 00e000                 0xFFF4  COP   (emulation mode)
  58:000 | DONE dir | na  8  8 |        |             |                 00 e0                    --  . .
  59:000 | DONE dir | na  8  8 | 00fff6 | (2 bytes)   |         .word 0000                   0xFFF6  unused
  59:000 | DONE dir | na  8  8 |        |             |                 00 00                    --  . .
  60:000 | DONE dir | na  8  8 | 00fff8 | (2 bytes)   |         .word 00e000                 0xFFF8  ABORT (emulation mode)
  60:000 | DONE dir | na  8  8 |        |             |                 00 e0                    --  . .
  61:000 | DONE dir | na  8  8 | 00fffa | (2 bytes)   |         .word 00e000                 0xFFFA  NMI   (emulation mode)
  61:000 | DONE dir | na  8  8 |        |             |                 00 e0                    --  . .
  62:000 | DONE dir | na  8  8 | 00fffc | (2 bytes)   |         .word 00e000                 0xFFFC  RESET
  62:000 | DONE dir | na  8  8 |        |             |                 00 e0                    --  . .
  63:000 | DONE dir | na  8  8 | 00fffe | (2 bytes)   |         .word 00e000                 0xFFFE  IRQ   (emulation mode)
  63:000 | DONE dir | na  8  8 |        |             |                 00 e0                    --  . .
  64:000 | DONE wsp | na  8  8 |        |             |
  65:000 | DONE dir | na  8  8 |        |             |         .end                         

MACROS:
        (none)

SYMBOL TABLE:
- getchar : 00f002
- putchar : 00f001
- vectors : 00e000
